A51 MACRO ASSEMBLER  ADC                                                                  05/06/2025 18:01:59 PAGE     1
*** ERROR #A1 IN 168 (adc.asm, LINE 168): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     169     00000150:   lsrs    r5, r6, #3
*** _________________________^
*** ERROR #A9 IN 169 (adc.asm, LINE 169): SYNTAX ERROR
                     170     00000152:   lsrs    r0, r0, #32
*** _________________________^
*** ERROR #A9 IN 170 (adc.asm, LINE 170): SYNTAX ERROR
                     171     00000154:   lsrs    r5, r6, #3
*** _________________________^
*** ERROR #A9 IN 171 (adc.asm, LINE 171): SYNTAX ERROR
                     172     00000156:   lsrs    r0, r0, #32
*** _________________________^
*** ERROR #A9 IN 172 (adc.asm, LINE 172): SYNTAX ERROR
                     173     00000158:   lsrs    r5, r6, #3
*** _________________________^
*** ERROR #A9 IN 173 (adc.asm, LINE 173): SYNTAX ERROR
A51 MACRO ASSEMBLER  ADC                                                                  05/06/2025 18:01:59 PAGE     9

                     174     0000015a:   lsrs    r0, r0, #32
*** ________________________________^
*** ERROR #A1 IN 174 (adc.asm, LINE 174): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     175     0000015c:   lsrs    r5, r6, #3
*** ________________________________^
*** ERROR #A1 IN 175 (adc.asm, LINE 175): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     176     0000015e:   lsrs    r0, r0, #32
*** ________________________________^
*** ERROR #A1 IN 176 (adc.asm, LINE 176): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     177     00000160:   lsrs    r5, r6, #3
*** _________________________^
*** ERROR #A9 IN 177 (adc.asm, LINE 177): SYNTAX ERROR
                     178     00000162:   lsrs    r0, r0, #32
*** _________________________^
*** ERROR #A9 IN 178 (adc.asm, LINE 178): SYNTAX ERROR
                     179     00000164:   lsrs    r5, r6, #3
*** _________________________^
*** ERROR #A9 IN 179 (adc.asm, LINE 179): SYNTAX ERROR
                     180     00000166:   lsrs    r0, r0, #32
*** _________________________^
*** ERROR #A9 IN 180 (adc.asm, LINE 180): SYNTAX ERROR
                     181     00000168:   lsrs    r5, r6, #3
*** _________________________^
*** ERROR #A9 IN 181 (adc.asm, LINE 181): SYNTAX ERROR
                     182     0000016a:   lsrs    r0, r0, #32
*** ________________________________^
*** ERROR #A1 IN 182 (adc.asm, LINE 182): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     183     0000016c:   lsrs    r5, r6, #3
*** ________________________________^
*** ERROR #A1 IN 183 (adc.asm, LINE 183): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     184     0000016e:   lsrs    r0, r0, #32
*** ________________________________^
*** ERROR #A1 IN 184 (adc.asm, LINE 184): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     185     00000170:   lsrs    r5, r6, #3
*** _________________________^
*** ERROR #A9 IN 185 (adc.asm, LINE 185): SYNTAX ERROR
                     186     00000172:   lsrs    r0, r0, #32
*** _________________________^
*** ERROR #A9 IN 186 (adc.asm, LINE 186): SYNTAX ERROR
                     187     00000174:   lsrs    r5, r6, #3
*** _________________________^
*** ERROR #A9 IN 187 (adc.asm, LINE 187): SYNTAX ERROR
                     188     00000176:   lsrs    r0, r0, #32
*** _________________________^
*** ERROR #A9 IN 188 (adc.asm, LINE 188): SYNTAX ERROR
                     189     00000178:   lsrs    r5, r6, #3
*** _________________________^
*** ERROR #A9 IN 189 (adc.asm, LINE 189): SYNTAX ERROR
                     190     0000017a:   lsrs    r0, r0, #32
*** ________________________________^
*** ERROR #A1 IN 190 (adc.asm, LINE 190): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     191     0000017c:   movs    r0, r0
*** ________________________________^
*** ERROR #A1 IN 191 (adc.asm, LINE 191): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     192     0000017e:   movs    r0, r0
*** ________________________________^
*** ERROR #A1 IN 192 (adc.asm, LINE 192): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     193     00000180:   movs    r0, r0
*** _________________________^
*** ERROR #A9 IN 193 (adc.asm, LINE 193): SYNTAX ERROR
                     194     00000182:   movs    r0, r0
*** _________________________^
*** ERROR #A9 IN 194 (adc.asm, LINE 194): SYNTAX ERROR
                     195     00000184:   lsrs    r5, r6, #3
*** _________________________^
*** ERROR #A9 IN 195 (adc.asm, LINE 195): SYNTAX ERROR
A51 MACRO ASSEMBLER  ADC                                                                  05/06/2025 18:01:59 PAGE    10

                     196     00000186:   lsrs    r0, r0, #32
*** _________________________^
*** ERROR #A9 IN 196 (adc.asm, LINE 196): SYNTAX ERROR
                     197     00000188:   movs    r0, r0
*** _________________________^
*** ERROR #A9 IN 197 (adc.asm, LINE 197): SYNTAX ERROR
                     198     0000018a:   movs    r0, r0
*** ________________________________^
*** ERROR #A1 IN 198 (adc.asm, LINE 198): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     199     0000018c:   movs    r0, r0
*** ________________________________^
*** ERROR #A1 IN 199 (adc.asm, LINE 199): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     200     0000018e:   movs    r0, r0
*** ________________________________^
*** ERROR #A1 IN 200 (adc.asm, LINE 200): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     201     00000190:   lsrs    r5, r6, #3
*** _________________________^
*** ERROR #A9 IN 201 (adc.asm, LINE 201): SYNTAX ERROR
                     202     00000192:   lsrs    r0, r0, #32
*** _________________________^
*** ERROR #A9 IN 202 (adc.asm, LINE 202): SYNTAX ERROR
                     203     00000194:   movs    r0, r0
*** _________________________^
*** ERROR #A9 IN 203 (adc.asm, LINE 203): SYNTAX ERROR
                     204     00000196:   movs    r0, r0
*** _________________________^
*** ERROR #A9 IN 204 (adc.asm, LINE 204): SYNTAX ERROR
                     205     00000198:   movs    r0, r0
*** _________________________^
*** ERROR #A9 IN 205 (adc.asm, LINE 205): SYNTAX ERROR
                     206     0000019a:   movs    r0, r0
*** ________________________________^
*** ERROR #A1 IN 206 (adc.asm, LINE 206): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     207     0000019c:   lsrs    r5, r6, #3
*** ________________________________^
*** ERROR #A1 IN 207 (adc.asm, LINE 207): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     208     0000019e:   lsrs    r0, r0, #32
*** ________________________________^
*** ERROR #A1 IN 208 (adc.asm, LINE 208): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     209     000001a0:   movs    r0, r0
*** _______________________________^
*** ERROR #A1 IN 209 (adc.asm, LINE 209): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     210     000001a2:   movs    r0, r0
*** _______________________________^
*** ERROR #A1 IN 210 (adc.asm, LINE 210): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     211     000001a4:   movs    r0, r0
*** _______________________________^
*** ERROR #A1 IN 211 (adc.asm, LINE 211): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     212     000001a6:   movs    r0, r0
*** _______________________________^
*** ERROR #A1 IN 212 (adc.asm, LINE 212): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     213     000001a8:   movs    r0, r0
*** _______________________________^
*** ERROR #A1 IN 213 (adc.asm, LINE 213): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     214     000001aa:   movs    r0, r0
*** _______________________________^
*** ERROR #A1 IN 214 (adc.asm, LINE 214): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     215     000001ac:   lsrs    r5, r6, #3
*** _______________________________^
*** ERROR #A1 IN 215 (adc.asm, LINE 215): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     216     000001ae:   lsrs    r0, r0, #32
*** _______________________________^
*** ERROR #A1 IN 216 (adc.asm, LINE 216): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     217     000001b0:   lsrs    r5, r6, #3
*** _______________________________^
*** ERROR #A1 IN 217 (adc.asm, LINE 217): ILLEGAL CHARACTER IN NUMERIC CONSTANT
A51 MACRO ASSEMBLER  ADC                                                                  05/06/2025 18:01:59 PAGE    11

                     218     000001b2:   lsrs    r0, r0, #32
*** _______________________________^
*** ERROR #A1 IN 218 (adc.asm, LINE 218): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     219     000001b4:   lsrs    r5, r6, #3
*** _______________________________^
*** ERROR #A1 IN 219 (adc.asm, LINE 219): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     220     000001b6:   lsrs    r0, r0, #32
*** _______________________________^
*** ERROR #A1 IN 220 (adc.asm, LINE 220): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     221     000001b8:   lsrs    r5, r6, #3
*** _______________________________^
*** ERROR #A1 IN 221 (adc.asm, LINE 221): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     222     000001ba:   lsrs    r0, r0, #32
*** _______________________________^
*** ERROR #A1 IN 222 (adc.asm, LINE 222): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     223     000001bc:   lsrs    r5, r6, #3
*** _______________________________^
*** ERROR #A1 IN 223 (adc.asm, LINE 223): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     224     000001be:   lsrs    r0, r0, #32
*** _______________________________^
*** ERROR #A1 IN 224 (adc.asm, LINE 224): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     225     000001c0:   lsrs    r5, r6, #3
*** _______________________________^
*** ERROR #A1 IN 225 (adc.asm, LINE 225): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     226     000001c2:   lsrs    r0, r0, #32
*** _______________________________^
*** ERROR #A1 IN 226 (adc.asm, LINE 226): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     227     000001c4:   push    {r4, lr}
*** _______________________________^
*** _____________________________________________^
*** ____________________________________________________^
*** ERROR #A1 IN 227 (adc.asm, LINE 227): ILLEGAL CHARACTER IN NUMERIC CONSTANT
*** ERROR #A3 IN 227 (adc.asm, LINE 227): ILLEGAL CHARACTER
*** ERROR #A3 IN 227 (adc.asm, LINE 227): ILLEGAL CHARACTER
                     228     000001c6:   ldr     r4, [pc, #20]   @ (0x1dc)
*** _______________________________^
*** _________________________________________________^
*** _________________________________________________________^
*** _____________________________________________________________^
*** ERROR #A1 IN 228 (adc.asm, LINE 228): ILLEGAL CHARACTER IN NUMERIC CONSTANT
*** ERROR #A3 IN 228 (adc.asm, LINE 228): ILLEGAL CHARACTER
*** ERROR #A3 IN 228 (adc.asm, LINE 228): ILLEGAL CHARACTER
*** ERROR #A9 IN 228 (adc.asm, LINE 228): SYNTAX ERROR
                     229     000001c8:   ldrb    r3, [r4, #0]
*** _______________________________^
*** _________________________________________________^
*** ________________________________________________________^
*** ERROR #A1 IN 229 (adc.asm, LINE 229): ILLEGAL CHARACTER IN NUMERIC CONSTANT
*** ERROR #A3 IN 229 (adc.asm, LINE 229): ILLEGAL CHARACTER
*** ERROR #A3 IN 229 (adc.asm, LINE 229): ILLEGAL CHARACTER
                     230     000001ca:   cbnz    r3, 0x1da
*** _______________________________^
*** ERROR #A1 IN 230 (adc.asm, LINE 230): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     231     000001cc:   ldr     r3, [pc, #16]   @ (0x1e0)
*** _______________________________^
*** _________________________________________________^
*** _________________________________________________________^
*** _____________________________________________________________^
*** ERROR #A1 IN 231 (adc.asm, LINE 231): ILLEGAL CHARACTER IN NUMERIC CONSTANT
*** ERROR #A3 IN 231 (adc.asm, LINE 231): ILLEGAL CHARACTER
*** ERROR #A3 IN 231 (adc.asm, LINE 231): ILLEGAL CHARACTER
*** ERROR #A9 IN 231 (adc.asm, LINE 231): SYNTAX ERROR
                     232     000001ce:   cbz     r3, 0x1d6
*** _______________________________^
*** ERROR #A1 IN 232 (adc.asm, LINE 232): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     233     000001d0:   ldr     r0, [pc, #16]   @ (0x1e4)
A51 MACRO ASSEMBLER  ADC                                                                  05/06/2025 18:01:59 PAGE    12

*** _______________________________^
*** _________________________________________________^
*** _________________________________________________________^
*** _____________________________________________________________^
*** ERROR #A1 IN 233 (adc.asm, LINE 233): ILLEGAL CHARACTER IN NUMERIC CONSTANT
*** ERROR #A3 IN 233 (adc.asm, LINE 233): ILLEGAL CHARACTER
*** ERROR #A3 IN 233 (adc.asm, LINE 233): ILLEGAL CHARACTER
*** ERROR #A9 IN 233 (adc.asm, LINE 233): SYNTAX ERROR
                     234     000001d2:   nop.w   
*** _______________________________^
*** ERROR #A1 IN 234 (adc.asm, LINE 234): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     235     000001d6:   movs    r3, #1
*** _______________________________^
*** ERROR #A1 IN 235 (adc.asm, LINE 235): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     236     000001d8:   strb    r3, [r4, #0]
*** _______________________________^
*** _________________________________________________^
*** ________________________________________________________^
*** ERROR #A1 IN 236 (adc.asm, LINE 236): ILLEGAL CHARACTER IN NUMERIC CONSTANT
*** ERROR #A3 IN 236 (adc.asm, LINE 236): ILLEGAL CHARACTER
*** ERROR #A3 IN 236 (adc.asm, LINE 236): ILLEGAL CHARACTER
                     237     000001da:   pop     {r4, pc}
*** _______________________________^
*** _____________________________________________^
*** ____________________________________________________^
*** ERROR #A1 IN 237 (adc.asm, LINE 237): ILLEGAL CHARACTER IN NUMERIC CONSTANT
*** ERROR #A3 IN 237 (adc.asm, LINE 237): ILLEGAL CHARACTER
*** ERROR #A3 IN 237 (adc.asm, LINE 237): ILLEGAL CHARACTER
                     238     000001dc:   movs    r4, r1
*** _______________________________^
*** ERROR #A1 IN 238 (adc.asm, LINE 238): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     239     000001de:   movs    r0, #0
*** _______________________________^
*** ERROR #A1 IN 239 (adc.asm, LINE 239): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     240     000001e0:   movs    r0, r0
*** _______________________________^
*** ERROR #A1 IN 240 (adc.asm, LINE 240): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     241     000001e2:   movs    r0, r0
*** _______________________________^
*** ERROR #A1 IN 241 (adc.asm, LINE 241): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     242     000001e4:   cmp     r2, #120        @ 0x78
*** _______________________________^
*** _____________________________________________________________^
*** ERROR #A1 IN 242 (adc.asm, LINE 242): ILLEGAL CHARACTER IN NUMERIC CONSTANT
*** ERROR #A9 IN 242 (adc.asm, LINE 242): SYNTAX ERROR
                     243     000001e6:   lsrs    r0, r0, #32
*** _______________________________^
*** ERROR #A1 IN 243 (adc.asm, LINE 243): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     244     000001e8:   push    {r3, lr}
*** _______________________________^
*** _____________________________________________^
*** ____________________________________________________^
*** ERROR #A1 IN 244 (adc.asm, LINE 244): ILLEGAL CHARACTER IN NUMERIC CONSTANT
*** ERROR #A3 IN 244 (adc.asm, LINE 244): ILLEGAL CHARACTER
*** ERROR #A3 IN 244 (adc.asm, LINE 244): ILLEGAL CHARACTER
                     245     000001ea:   ldr     r3, [pc, #12]   @ (0x1f8)
*** _______________________________^
*** _________________________________________________^
*** _________________________________________________________^
*** _____________________________________________________________^
*** ERROR #A1 IN 245 (adc.asm, LINE 245): ILLEGAL CHARACTER IN NUMERIC CONSTANT
*** ERROR #A3 IN 245 (adc.asm, LINE 245): ILLEGAL CHARACTER
*** ERROR #A3 IN 245 (adc.asm, LINE 245): ILLEGAL CHARACTER
*** ERROR #A9 IN 245 (adc.asm, LINE 245): SYNTAX ERROR
                     246     000001ec:   cbz     r3, 0x1f6
*** _______________________________^
A51 MACRO ASSEMBLER  ADC                                                                  05/06/2025 18:01:59 PAGE    13

*** ERROR #A1 IN 246 (adc.asm, LINE 246): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     247     000001ee:   ldr     r1, [pc, #12]   @ (0x1fc)
*** _______________________________^
*** _________________________________________________^
*** _________________________________________________________^
*** _____________________________________________________________^
*** ERROR #A1 IN 247 (adc.asm, LINE 247): ILLEGAL CHARACTER IN NUMERIC CONSTANT
*** ERROR #A3 IN 247 (adc.asm, LINE 247): ILLEGAL CHARACTER
*** ERROR #A3 IN 247 (adc.asm, LINE 247): ILLEGAL CHARACTER
*** ERROR #A9 IN 247 (adc.asm, LINE 247): SYNTAX ERROR
                     248     000001f0:   ldr     r0, [pc, #12]   @ (0x200)
*** _______________________________^
*** _________________________________________________^
*** _________________________________________________________^
*** _____________________________________________________________^
*** ERROR #A1 IN 248 (adc.asm, LINE 248): ILLEGAL CHARACTER IN NUMERIC CONSTANT
*** ERROR #A3 IN 248 (adc.asm, LINE 248): ILLEGAL CHARACTER
*** ERROR #A3 IN 248 (adc.asm, LINE 248): ILLEGAL CHARACTER
*** ERROR #A9 IN 248 (adc.asm, LINE 248): SYNTAX ERROR
                     249     000001f2:   nop.w   
*** _______________________________^
*** ERROR #A1 IN 249 (adc.asm, LINE 249): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     250     000001f6:   pop     {r3, pc}
*** _______________________________^
*** _____________________________________________^
*** ____________________________________________________^
*** ERROR #A1 IN 250 (adc.asm, LINE 250): ILLEGAL CHARACTER IN NUMERIC CONSTANT
*** ERROR #A3 IN 250 (adc.asm, LINE 250): ILLEGAL CHARACTER
*** ERROR #A3 IN 250 (adc.asm, LINE 250): ILLEGAL CHARACTER
                     251     000001f8:   movs    r0, r0
*** _______________________________^
*** ERROR #A1 IN 251 (adc.asm, LINE 251): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     252     000001fa:   movs    r0, r0
*** _______________________________^
*** ERROR #A1 IN 252 (adc.asm, LINE 252): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     253     000001fc:   movs    r0, r2
*** _______________________________^
*** ERROR #A1 IN 253 (adc.asm, LINE 253): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     254     000001fe:   movs    r0, #0
*** _______________________________^
*** ERROR #A1 IN 254 (adc.asm, LINE 254): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     255     00000200:   cmp     r2, #120        @ 0x78
*** _________________________^
*** _____________________________________________________________^
*** ERROR #A9 IN 255 (adc.asm, LINE 255): SYNTAX ERROR
*** ERROR #A9 IN 255 (adc.asm, LINE 255): SYNTAX ERROR
                     256     00000202:   lsrs    r0, r0, #32
*** _________________________^
*** ERROR #A9 IN 256 (adc.asm, LINE 256): SYNTAX ERROR
                     257     00000204:   cbnz    r3, 0x21c
*** _________________________^
*** ERROR #A9 IN 257 (adc.asm, LINE 257): SYNTAX ERROR
                     258     00000206:   cbnz    r2, 0x21c
*** _________________________^
*** ERROR #A9 IN 258 (adc.asm, LINE 258): SYNTAX ERROR
                     259     00000208:   cmp     r1, #0
*** _________________________^
*** ERROR #A9 IN 259 (adc.asm, LINE 259): SYNTAX ERROR
                     260     0000020a:   it      eq
*** ________________________________^
*** ERROR #A1 IN 260 (adc.asm, LINE 260): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     261     0000020c:   cmpeq   r0, #0
*** ________________________________^
*** ERROR #A1 IN 261 (adc.asm, LINE 261): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     262     ......... ...
*** _________________________^
A51 MACRO ASSEMBLER  ADC                                                                  05/06/2025 18:01:59 PAGE    14

*** ERROR #A9 IN 262 (adc.asm, LINE 262): SYNTAX ERROR
                     263     080001ec:   cbz     r3, 0x80001f6 <frame_dummy+14>
*** _______________________________^
*** ERROR #A1 IN 263 (adc.asm, LINE 263): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     264     080001ee:   ldr     r1, [pc, #12]   @ (0x80001fc <frame_dummy+20>)
*** _______________________________^
*** _________________________________________________^
*** _________________________________________________________^
*** _____________________________________________________________^
*** ERROR #A1 IN 264 (adc.asm, LINE 264): ILLEGAL CHARACTER IN NUMERIC CONSTANT
*** ERROR #A3 IN 264 (adc.asm, LINE 264): ILLEGAL CHARACTER
*** ERROR #A3 IN 264 (adc.asm, LINE 264): ILLEGAL CHARACTER
*** ERROR #A9 IN 264 (adc.asm, LINE 264): SYNTAX ERROR
                     265     080001f0:   ldr     r0, [pc, #12]   @ (0x8000200 <frame_dummy+24>)
*** _______________________________^
*** _________________________________________________^
*** _________________________________________________________^
*** _____________________________________________________________^
*** ERROR #A1 IN 265 (adc.asm, LINE 265): ILLEGAL CHARACTER IN NUMERIC CONSTANT
*** ERROR #A3 IN 265 (adc.asm, LINE 265): ILLEGAL CHARACTER
*** ERROR #A3 IN 265 (adc.asm, LINE 265): ILLEGAL CHARACTER
*** ERROR #A9 IN 265 (adc.asm, LINE 265): SYNTAX ERROR
                     266     080001f2:   nop.w   
*** _______________________________^
*** ERROR #A1 IN 266 (adc.asm, LINE 266): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     267     080001f6:   pop     {r3, pc}
*** _______________________________^
*** _____________________________________________^
*** ____________________________________________________^
*** ERROR #A1 IN 267 (adc.asm, LINE 267): ILLEGAL CHARACTER IN NUMERIC CONSTANT
*** ERROR #A3 IN 267 (adc.asm, LINE 267): ILLEGAL CHARACTER
*** ERROR #A3 IN 267 (adc.asm, LINE 267): ILLEGAL CHARACTER
                     268     080001f8:   movs    r0, r0
*** _______________________________^
*** ERROR #A1 IN 268 (adc.asm, LINE 268): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     269     080001fa:   movs    r0, r0
*** _______________________________^
*** ERROR #A1 IN 269 (adc.asm, LINE 269): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     270     080001fc:   movs    r0, r2
*** _______________________________^
*** ERROR #A1 IN 270 (adc.asm, LINE 270): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     271     080001fe:   movs    r0, #0
*** _______________________________^
*** ERROR #A1 IN 271 (adc.asm, LINE 271): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     272     08000200:   cmp     r2, #120        @ 0x78
*** _________________________^
*** _____________________________________________________________^
*** ERROR #A9 IN 272 (adc.asm, LINE 272): SYNTAX ERROR
*** ERROR #A9 IN 272 (adc.asm, LINE 272): SYNTAX ERROR
                     273     08000202:   lsrs    r0, r0, #32
*** _________________________^
*** ERROR #A9 IN 273 (adc.asm, LINE 273): SYNTAX ERROR
0000                 274               __aeabi_uldivmod:
                     275     08000204:   cbnz    r3, 0x800021c <__aeabi_uldivmod+24>
*** _________________________^
*** ERROR #A9 IN 275 (adc.asm, LINE 275): SYNTAX ERROR
                     276     08000206:   cbnz    r2, 0x800021c <__aeabi_uldivmod+24>
*** _________________________^
*** ERROR #A9 IN 276 (adc.asm, LINE 276): SYNTAX ERROR
                     277     08000208:   cmp     r1, #0
*** _________________________^
*** ERROR #A9 IN 277 (adc.asm, LINE 277): SYNTAX ERROR
                     278     0800020a:   it      eq
*** ________________________________^
*** ERROR #A1 IN 278 (adc.asm, LINE 278): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     279     0800020c:   cmpeq   r0, #0
A51 MACRO ASSEMBLER  ADC                                                                  05/06/2025 18:01:59 PAGE    15

*** ________________________________^
*** ERROR #A1 IN 279 (adc.asm, LINE 279): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     280     0800020e:   itt     ne
*** ________________________________^
*** ERROR #A1 IN 280 (adc.asm, LINE 280): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     281     08000210:   movne.w r1, #4294967295
*** _________________________^
*** ERROR #A9 IN 281 (adc.asm, LINE 281): SYNTAX ERROR
                     282     08000214:   movne.w r0, #4294967295
*** _________________________^
*** ERROR #A9 IN 282 (adc.asm, LINE 282): SYNTAX ERROR
                     283     08000218:   b.w     0x80004f0 <__aeabi_ldiv0>
*** _________________________^
*** ERROR #A9 IN 283 (adc.asm, LINE 283): SYNTAX ERROR
                     284     0800021c:   sub.w   r12, sp, #8
*** ________________________________^
*** ERROR #A1 IN 284 (adc.asm, LINE 284): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     285     08000220:   strd    r12, lr, [sp, #-16]!
*** _________________________^
*** ______________________________________________________^
*** _______________________________________________________________^
*** ________________________________________________________________^
*** ERROR #A9 IN 285 (adc.asm, LINE 285): SYNTAX ERROR
*** ERROR #A3 IN 285 (adc.asm, LINE 285): ILLEGAL CHARACTER
*** ERROR #A3 IN 285 (adc.asm, LINE 285): ILLEGAL CHARACTER
*** ERROR #A3 IN 285 (adc.asm, LINE 285): ILLEGAL CHARACTER
                     286     08000224:   bl      0x8000234 <__udivmoddi4>
*** _________________________^
*** ERROR #A9 IN 286 (adc.asm, LINE 286): SYNTAX ERROR
                     287     08000228:   ldr.w   lr, [sp, #4]
*** _________________________^
*** _________________________________________________^
*** ________________________________________________________^
*** ERROR #A9 IN 287 (adc.asm, LINE 287): SYNTAX ERROR
*** ERROR #A3 IN 287 (adc.asm, LINE 287): ILLEGAL CHARACTER
*** ERROR #A3 IN 287 (adc.asm, LINE 287): ILLEGAL CHARACTER
                     288     0800022c:   ldrd    r2, r3, [sp, #8]
*** ________________________________^
*** _____________________________________________________^
*** ____________________________________________________________^
*** ERROR #A1 IN 288 (adc.asm, LINE 288): ILLEGAL CHARACTER IN NUMERIC CONSTANT
*** ERROR #A3 IN 288 (adc.asm, LINE 288): ILLEGAL CHARACTER
*** ERROR #A3 IN 288 (adc.asm, LINE 288): ILLEGAL CHARACTER
                     289     08000230:   add     sp, #16
*** _________________________^
*** ERROR #A9 IN 289 (adc.asm, LINE 289): SYNTAX ERROR
                     290     08000232:   bx      lr
*** _________________________^
*** ERROR #A9 IN 290 (adc.asm, LINE 290): SYNTAX ERROR
0000                 291               __udivmoddi4:
                     292     08000234:   stmdb   sp!, {r4, r5, r6, r7, r8, r9, r10, lr}
*** _________________________^
*** _______________________________________________^
*** __________________________________________________^
*** __________________________________________________________________________________^
*** ERROR #A9 IN 292 (adc.asm, LINE 292): SYNTAX ERROR
*** ERROR #A3 IN 292 (adc.asm, LINE 292): ILLEGAL CHARACTER
*** ERROR #A3 IN 292 (adc.asm, LINE 292): ILLEGAL CHARACTER
*** ERROR #A3 IN 292 (adc.asm, LINE 292): ILLEGAL CHARACTER
                     293     08000238:   ldr     r5, [sp, #32]
*** _________________________^
*** _________________________________________________^
*** _________________________________________________________^
*** ERROR #A9 IN 293 (adc.asm, LINE 293): SYNTAX ERROR
*** ERROR #A3 IN 293 (adc.asm, LINE 293): ILLEGAL CHARACTER
*** ERROR #A3 IN 293 (adc.asm, LINE 293): ILLEGAL CHARACTER
A51 MACRO ASSEMBLER  ADC                                                                  05/06/2025 18:01:59 PAGE    16

                     294     0800023a:   mov     r4, r1
*** ________________________________^
*** ERROR #A1 IN 294 (adc.asm, LINE 294): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     295     0800023c:   cmp     r3, #0
*** ________________________________^
*** ERROR #A1 IN 295 (adc.asm, LINE 295): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     296     0800023e:   bne.n   0x80002de <__udivmoddi4+170>
*** ________________________________^
*** ERROR #A1 IN 296 (adc.asm, LINE 296): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     297     08000240:   mov     r12, r2
*** _________________________^
*** ERROR #A9 IN 297 (adc.asm, LINE 297): SYNTAX ERROR
                     298     08000242:   cmp     r12, r1
*** _________________________^
*** ERROR #A9 IN 298 (adc.asm, LINE 298): SYNTAX ERROR
                     299     08000244:   mov     lr, r0
*** _________________________^
*** ERROR #A9 IN 299 (adc.asm, LINE 299): SYNTAX ERROR
                     300     08000246:   clz     r2, r2
*** _________________________^
*** ERROR #A9 IN 300 (adc.asm, LINE 300): SYNTAX ERROR
                     301     0800024a:   bls.n   0x8000312 <__udivmoddi4+222>
*** ________________________________^
*** ERROR #A1 IN 301 (adc.asm, LINE 301): ILLEGAL CHARACTER IN NUMERIC CONSTANT
